alpha@ALPHA-LINUX:~/WorkSpace/Projects/Execs/Notify/client$ tree
.
├── package.json
├── package-lock.json
├── public
│   ├── assets
│   │   ├── css
│   │   │   ├── bootstrap.css
│   │   │   ├── contactus.css
│   │   │   ├── flaticon.css
│   │   │   ├── fontawesome.css
│   │   │   ├── icons.css
│   │   │   ├── responsive.css
│   │   │   ├── style.css
│   │   │   └── Style.css
│   │   ├── fonts
│   │   │   ├── Flaticond41d.eot
│   │   │   ├── Flaticon.eot
│   │   │   ├── Flaticon.svg
│   │   │   ├── Flaticon.ttf
│   │   │   ├── Flaticon.woff
│   │   │   ├── Flaticon.woff2
│   │   │   ├── icomoon06c8.eot
│   │   │   ├── icomoon06c8.svg
│   │   │   ├── icomoon06c8.ttf
│   │   │   ├── icomoon06c8.woff
│   │   │   ├── la-brands-400d41d.eot
│   │   │   ├── la-brands-400.eot
│   │   │   ├── la-brands-400.svg
│   │   │   ├── la-brands-400.ttf
│   │   │   ├── la-brands-400.woff
│   │   │   ├── la-brands-400.woff2
│   │   │   ├── la-regular-400d41d.eot
│   │   │   ├── la-regular-400.eot
│   │   │   ├── la-regular-400.svg
│   │   │   ├── la-regular-400.ttf
│   │   │   ├── la-regular-400.woff
│   │   │   ├── la-regular-400.woff2
│   │   │   ├── la-solid-900d41d.eot
│   │   │   ├── la-solid-900.eot
│   │   │   ├── la-solid-900.svg
│   │   │   ├── la-solid-900.ttf
│   │   │   ├── la-solid-900.woff
│   │   │   ├── la-solid-900.woff2
│   │   │   └── webfonts
│   │   │       ├── fa-brands-400.ttf
│   │   │       ├── fa-brands-400.woff
│   │   │       ├── fa-brands-400.woff2
│   │   │       ├── fa-duotone-900.ttf
│   │   │       ├── fa-duotone-900.woff
│   │   │       ├── fa-duotone-900.woff2
│   │   │       ├── fa-light-300.ttf
│   │   │       ├── fa-light-300.woff
│   │   │       ├── fa-light-300.woff2
│   │   │       ├── fa-regular-400.ttf
│   │   │       ├── fa-regular-400.woff
│   │   │       ├── fa-regular-400.woff2
│   │   │       ├── fa-solid-900.ttf
│   │   │       ├── fa-solid-900.woff
│   │   │       ├── fa-solid-900.woff2
│   │   │       ├── fa-thin-100.ttf
│   │   │       ├── fa-thin-100.woff
│   │   │       └── fa-thin-100.woff2
│   │   ├── images
│   │   │   ├── analytics_events_side.svg
│   │   │   ├── availability.svg
│   │   │   ├── calendarconnection.svg
│   │   │   ├── calendar.svg
│   │   │   ├── check.svg
│   │   │   ├── cloud-arrow-up.svg
│   │   │   ├── cloud-download.svg
│   │   │   ├── collective.svg
│   │   │   ├── downarrow.svg
│   │   │   ├── Email.png
│   │   │   ├── exchange.svg
│   │   │   ├── favicon.png
│   │   │   ├── filter-icon.png
│   │   │   ├── gmailDesk.png
│   │   │   ├── google_calendar.svg
│   │   │   ├── Googlemeet.svg
│   │   │   ├── gotomeeting.svg
│   │   │   ├── group.svg
│   │   │   ├── icon_reply.svg
│   │   │   ├── icon_web.svg
│   │   │   ├── Location.svg
│   │   │   ├── login_logo.svg
│   │   │   ├── no_events.svg
│   │   │   ├── notification_logo.svg
│   │   │   ├── Notify_login_logo.svg
│   │   │   ├── one_on_one.svg
│   │   │   ├── outlook.svg
│   │   │   ├── pencil.svg
│   │   │   ├── platformDesk.png
│   │   │   ├── platform.png
│   │   │   ├── preview_header_doc.png
│   │   │   ├── preview-header_image.png
│   │   │   ├── preview_header_video.png
│   │   │   ├── profile.png
│   │   │   ├── pushDesk.png
│   │   │   ├── push.png
│   │   │   ├── red-delete-icon.png
│   │   │   ├── round_robin.svg
│   │   │   ├── sms.png
│   │   │   ├── Teams.svg
│   │   │   ├── trash.svg
│   │   │   ├── webex.svg
│   │   │   ├── whatsappDesk.png
│   │   │   ├── whatsapp.png
│   │   │   └── Zoom.svg
│   │   └── teaminbox
│   │       ├── css
│   │       │   ├── ajax-loader.gif
│   │       │   ├── bootstrap.min.css
│   │       │   ├── burger-style.css
│   │       │   ├── fonts
│   │       │   │   ├── slick-2.html
│   │       │   │   ├── slick-3.html
│   │       │   │   ├── slickd41d.html
│   │       │   │   └── slick.html
│   │       │   ├── icons.css
│   │       │   ├── Jcrop.html
│   │       │   ├── main.css
│   │       │   ├── marker.html
│   │       │   ├── mask.html
│   │       │   ├── responsive.css
│   │       │   ├── sass.html
│   │       │   └── wheel.html
│   │       ├── fonts
│   │       │   ├── fontawesome-webfont.eot
│   │       │   ├── fontawesome-webfont.svg
│   │       │   ├── fontawesome-webfont.ttf
│   │       │   ├── fontawesome-webfont.woff
│   │       │   ├── fontawesome-webfont.woff2
│   │       │   ├── themify9f24.eot
│   │       │   ├── themify9f24.svg
│   │       │   ├── themify9f24.ttf
│   │       │   ├── themify9f24.woff
│   │       │   └── themifyd41d.eot
│   │       ├── images
│   │       │   ├── complete.png
│   │       │   ├── down-arrow.png
│   │       │   ├── loader.gif
│   │       │   ├── logo-2.png
│   │       │   ├── main-logo2.png
│   │       │   ├── main-logo.png
│   │       │   ├── notfound.gif
│   │       │   ├── page-loader.gif
│   │       │   ├── pattern.png
│   │       │   ├── preview.html
│   │       │   ├── preview.jpg
│   │       │   ├── resource
│   │       │   │   ├── admin-follow-bg.jpg
│   │       │   │   ├── admin.jpg
│   │       │   │   ├── admo-user10.jpg
│   │       │   │   ├── admo-user11.jpg
│   │       │   │   ├── admo-user12.jpg
│   │       │   │   ├── admo-user13.jpg
│   │       │   │   ├── admo-user1.jpg
│   │       │   │   ├── admo-user2.jpg
│   │       │   │   ├── admo-user3.jpg
│   │       │   │   ├── admo-user4.jpg
│   │       │   │   ├── admo-user5.jpg
│   │       │   │   ├── admo-user6.jpg
│   │       │   │   ├── admo-user7.jpg
│   │       │   │   ├── admo-user8.jpg
│   │       │   │   ├── admo-user9.jpg
│   │       │   │   ├── australia-flag.html
│   │       │   │   ├── author.jpg
│   │       │   │   ├── background1.jpg
│   │       │   │   ├── blog1.jpg
│   │       │   │   ├── blog2.jpg
│   │       │   │   ├── blog3.jpg
│   │       │   │   ├── blog4.jpg
│   │       │   │   ├── blog5.jpg
│   │       │   │   ├── blog6.jpg
│   │       │   │   ├── blogsmall1.jpg
│   │       │   │   ├── blogsmall2.jpg
│   │       │   │   ├── blogsmall3.jpg
│   │       │   │   ├── blogsmall4.jpg
│   │       │   │   ├── blogsmall5.jpg
